                            *** ALS MODELS ***

*******************************
*** ALS09_08_2023__09_35_22 ***
*******************************
iter : 10
rank : 15
RegParam : 1.0
RMSE : 0.9613

*******************************
*** ALS09_08_2023__09_51_01 ***
*******************************
iter : 10
rank : 20
RegParam : 1.0
RMSE : 0.9603

*******************************
*** ALS09_08_2023__10_16_04 ***
*******************************
iter : 15
rank : 15
RegParam : 1.0
RMSE : 0.9490

*******************************
*** ALS09_08_2023__10_27_01 ***
*******************************
iter : 20
rank : 15
RegParam : 1.0
RMSE : 0.9431

*******************************
*** ALS10_08_2023__12_37_59 ***
*******************************
iter : 10
rank : 10
RegParam : 1.0
RMSE : 0.9622

*******************************
*** ALS10_08_2023__13_28_08 ***
*******************************
iter : 20
rank : 15
RegParam : 1.0
RMSE : 0.9427

*******************************
*** ALS11_08_2023__11_12_50 ***
*******************************
iter : 10
rank : 15
RegParam : 0.6
RMSE : 1.0654
